!SESSION 2020-04-24 07:02:40.485 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/ME/Vivado_Projects/project_1/project_1.sdk

This is a continuation of log file C:\Users\ME\Vivado_Projects\project_1\project_1.sdk\.metadata\.bak_0.log
Created Time: 2020-04-24 11:29:25.588

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:29:25.589
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/nexysA7fpga_hw_platform_0/system.hdf microblaze_0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:29:25.602
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/nexysA7fpga_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 13:33:16.273
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.gdb.internal.ui.actions.DsfTerminateCommand$3$1@331fb2a4): Status OK: unknown code=0 OK null' resulted in a rejected execution exception.

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:18.566
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:18.567
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA"} -index 0], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:18.598
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA"} -index 0], Result: [null, ]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:18.598
!MESSAGE XSCT Command: [dow C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/project1/Debug/project1.elf], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:18.748
!MESSAGE XSCT command with result: [dow C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/project1/Debug/project1.elf], Result: [null, ]. Thread: Worker-79

!ENTRY org.eclipse.debug.core 4 125 2020-04-25 13:33:28.458
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: Pipe broken
	at java.io.PipedInputStream.read(PipedInputStream.java:321)
	at java.io.PipedInputStream.read(PipedInputStream.java:377)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:284)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:345)
	at java.io.FilterInputStream.read(FilterInputStream.java:107)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.read(OutputStreamMonitor.java:147)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.access$1(OutputStreamMonitor.java:137)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$1.run(OutputStreamMonitor.java:212)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.debug.core 4 125 2020-04-25 13:33:28.461
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: Pipe broken
	at java.io.PipedInputStream.read(PipedInputStream.java:321)
	at java.io.PipedInputStream.read(PipedInputStream.java:377)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:284)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:345)
	at java.io.FilterInputStream.read(FilterInputStream.java:107)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.read(OutputStreamMonitor.java:147)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.access$1(OutputStreamMonitor.java:137)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$1.run(OutputStreamMonitor.java:212)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:39.624
!MESSAGE XSCT Command: [disconnect tcfchan#35], Thread: Thread-2451

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:39.629
!MESSAGE XSCT command with result: [disconnect tcfchan#35], Result: [null, ]. Thread: Thread-2451

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.073
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.088
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#36]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.088
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.097
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.098
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.103
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.103
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.119
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Result: [null,      2  xc7a50t (idcode 0362c093 irlen 6 fpga)]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.120
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==0} -index 0], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.142
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==0} -index 0], Result: [null, ]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.143
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.165
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.166
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.167
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#36]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.167
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.173
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.173
!MESSAGE XSCT Command: [version -server], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.176
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.176
!MESSAGE XSCT Command: [version], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.177
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.177
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.182
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.182
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.200
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Result: [null,      2  xc7a50t (idcode 0362c093 irlen 6 fpga)]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.200
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.206
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.206
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.222
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Result: [null,      2  xc7a50t (idcode 0362c093 irlen 6 fpga)]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.223
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.228
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.228
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.244
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Result: [null,      2  xc7a50t (idcode 0362c093 irlen 6 fpga)]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.245
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.250
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.250
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.269
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Result: [null,      2  xc7a50t (idcode 0362c093 irlen 6 fpga)]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.269
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level == 0}], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.293
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level == 0}], Result: [null, ]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.293
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.296
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.296
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.304
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.304
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA"} -index 0], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.332
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA"} -index 0], Result: [null, ]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.332
!MESSAGE XSCT Command: [rst -system], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.350
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:44.351
!MESSAGE XSCT Command: [after 3000], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:47.356
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:47.357
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA"} -index 0], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:47.386
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA"} -index 0], Result: [null, ]. Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:47.386
!MESSAGE XSCT Command: [dow C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/project1/Debug/project1.elf], Thread: Worker-100

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:33:47.540
!MESSAGE XSCT command with result: [dow C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/project1/Debug/project1.elf], Result: [null, ]. Thread: Worker-100

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 13:35:21.669
!MESSAGE Request for monitor: 'CountingRequestMonitor: Status OK: org.eclipse.cdt.dsf code=0  null children=[]' resulted in a rejected execution exception.

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:55.104
!MESSAGE XSCT Command: [disconnect tcfchan#36], Thread: Thread-2546

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:55.110
!MESSAGE XSCT command with result: [disconnect tcfchan#36], Result: [null, ]. Thread: Thread-2546

!ENTRY org.eclipse.core.jobs 4 2 2020-04-25 13:36:55.122
!MESSAGE An internal error occurred during: "GDB process monitor job.".
!STACK 0
java.util.concurrent.RejectedExecutionException: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@7b2920b2 rejected from org.eclipse.cdt.dsf.concurrent.DefaultDsfExecutor@25e7ca23[Shutting down, pool size = 1, active threads = 0, queued tasks = 1, completed tasks = 19276]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2047)
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:823)
	at java.util.concurrent.ScheduledThreadPoolExecutor.delayedExecute(ScheduledThreadPoolExecutor.java:326)
	at java.util.concurrent.ScheduledThreadPoolExecutor.schedule(ScheduledThreadPoolExecutor.java:533)
	at org.eclipse.cdt.dsf.concurrent.DefaultDsfExecutor.schedule(DefaultDsfExecutor.java:438)
	at java.util.concurrent.ScheduledThreadPoolExecutor.submit(ScheduledThreadPoolExecutor.java:632)
	at org.eclipse.cdt.dsf.concurrent.DefaultDsfExecutor.submit(DefaultDsfExecutor.java:470)
	at org.eclipse.cdt.dsf.gdb.service.GDBBackend$MonitorJob.run(GDBBackend.java:829)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.106
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.121
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#37]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.121
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.130
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.131
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.136
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.137
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.152
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Result: [null,      2  xc7a50t (idcode 0362c093 irlen 6 fpga)]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.153
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==0} -index 0], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.180
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==0} -index 0], Result: [null, ]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.180
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.193
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.193
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.194
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#37]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.195
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.200
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.201
!MESSAGE XSCT Command: [version -server], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.202
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.203
!MESSAGE XSCT Command: [version], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.203
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.204
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.209
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.210
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.227
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Result: [null,      2  xc7a50t (idcode 0362c093 irlen 6 fpga)]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.227
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.233
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.234
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.249
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Result: [null,      2  xc7a50t (idcode 0362c093 irlen 6 fpga)]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.250
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.255
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.256
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.272
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Result: [null,      2  xc7a50t (idcode 0362c093 irlen 6 fpga)]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.272
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.278
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.279
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.296
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Result: [null,      2  xc7a50t (idcode 0362c093 irlen 6 fpga)]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.296
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level == 0}], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.312
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level == 0}], Result: [null, ]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.312
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.314
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.315
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.317
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.317
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA"} -index 0], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.344
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA"} -index 0], Result: [null, ]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.344
!MESSAGE XSCT Command: [rst -system], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.366
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:56.366
!MESSAGE XSCT Command: [after 3000], Thread: Worker-96

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 13:36:57.103
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.gdb.internal.ui.actions.DsfTerminateCommand$3$1@35376f8a): Status OK: unknown code=0 OK null' resulted in a rejected execution exception.

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:59.369
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:59.369
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA"} -index 0], Thread: Worker-96

